app_id,app_name,description,categories,developer,price,primary_category,version,rating,installs,url,developer_url
1031486293,Funny Supermarket game,"Let's go to the funny supermarket with a lovely Hippo family! Easy and pleasant gameplay with educational elements. A great variety of items, which names are called. Permanent communication between character and player. Entertainment and education in one amazing app!

Please read our Privacy policy: https://policy.psvgamestudio.com/privacy_policy_appstore_clear_invest.html
and Terms of use: https://policy.psvgamestudio.com/terms_of_use_appstore_clear_invest.html","['Games', 'Family', 'Adventure', 'Entertainment']",CLEAR INVEST LTD,Free,Games,3.9,4.26464,,https://apps.apple.com/us/app/funny-supermarket-game/id1031486293?uo=4,
1058803540,Railroad Crossing Game,"In the game Railroad crossing you will regulate automobile traffic.

At first sight it is not a difficult task but requires attention and the ability to assess the situation. These games will be of interest not only for boys but also for girls. Game ""Railroad crossnig"", will teach you the skills regulator. Crossroads has 2 crossing gates that you need to adjust the car traffic. On the approximation and the direction of the train will signal yellow arrows. Your task is to calculate the time needed for that would all transport safely crossed the railway crossing, for a time to open or close the gate for you to decide. All in your hands!
In each level you must pass through the crossing 10 cars. Some levels are limited in time.
Good luck and be careful!

Beautiful 3D graphics
3D sound design
A variety of landscapes
As you progress through the level of complexity increases

Variety of transport (cars, buses, freight and passenger express trains), lots of colorful locations (from village to megapolis) will not make bored you or your child.

If you like the game Railroad crossing, please rate it.

Please read our Privacy policy: 
https://policy.psvgamestudio.com/privacy_policy_appstore_lyudmila.html
and Terms of use: https://policy.psvgamestudio.com/terms_of_use_appstore_lyudmila.html","['Games', 'Entertainment', 'Simulation', 'Puzzle']",Liudmyla Petryshyn,Free,Games,2.4,4.11475,,https://apps.apple.com/us/app/railroad-crossing-game/id1058803540?uo=4,
1080187984,myTV SUPER,"myTV SUPER is broadened by TVB that offers you a vast volume and extensive choices of thematic channels and contents, including myTV SUPER original, TVB self-produced shows, express dramas and variety shows, movies, classic movies, the latest Japanese anime, cartoons, sports, horse-racing, news and business. Download now!

ã€Œæ±å¼µ+ã€zone:

Providing social news and latest top stories, exclusive coverage of entertainment highlights, interviews with artiste, TVB dramas, lifestyle trends, healthcare, easy recipes, travel, and moreâ€¦

Enable push notifications to receive news updates throughout the day.

You may useã€Œå ±æ±å¼µã€reporting form and share any interesting stories or issues about your community, video and image uploads ar

Upgrade to myTV Gold to enjoy the followings:

â€¢ [Concurrent viewing on 3 devices]^
With one myTV SUPER account, you can watch desired programs concurrently via mobile, tablet and computer.

â€¢ [Download]
Enjoy the download function applicable on designated contents to enable offline viewing.

â€¢ [Timeshift]
Designated channels provide playback of contents broadcasted within three hours.

â€¢ [VOD]
VOD service provides a vast volumes and extensive choices of premiere and classic programs.

â€¢ [Linear Channel]
Live broadcasts of a bunch of channels.

â€¢ [Keyword Search] 
Keyword search function allows users to access desired titles in few steps. 

This application is designed and brought to you by MyTV Super Limited.

* Above details only applicable to myTV SUPER users. Subject to terms of service, please visit myTV SUPER official website for details. 
** Channels and program schedules are subject to change, please visit myTV SUPER for details. 
^ According to subscription plan.
Terms and conditions for auto-renewing of Pay Service subscriptions: 
1. Pay Service fee is a one-off and non-refundable payment. 
2. This service will be automatically renewed after the viewing period. Please visit Apple's View, change, or cancel your subscriptions policy https://support.apple.com/en-hk/HT202039 for service cancellation. (Note: Per Apple's cancel policy, this service will be automatically renewed if the customer fails to turn off Automatic Renewal more than 24 hours before the renewal date.) 
3. myTV SUPER is only applicable to compatible devices and designated mobile operating systems. Please visit https://www.mytvsuper.com/en/basic_requirement for details. 
4. myTV SUPER service is provided by MyTV Super Limited (â€œCompanyâ€) subject to the ""myTV SUPER Terms of Service"" (https://promo.mytvsuper.com/en/tos) which Company reserves the right to modify any part from time to time. These Terms and Conditions shall prevail over the ""myTV SUPER Terms of Service"" if there is any inconsistency between them. 
5. myTV SUPER and its content available in the service are only available for use in Hong Kong or Macau, as the subscription plan may be. 
6. Company reserves the right to change, replace or withdraw any program(s), channel(s), pack(s), and/or content(s) (whether advertised or not) at any time with or without notice. Company accepts no liability for any such change, replacement or withdrawal. 
7. Company reserves the right to suspend, vary or terminate (all or any part of) the above offer or amend the relevant terms and conditions at any time without prior notice. In case of any dispute, Company reserves the right of final determination.","['Entertainment', 'News']",TVB.COM Limited,Free,Entertainment,7.0.1,1.86667,,https://apps.apple.com/us/app/mytv-super/id1080187984?uo=4,
1084662006,é¦™æ¸¯01 - æ–°èè³‡è¨ŠåŠç”Ÿæ´»æœå‹™,"ã€ å…¨æ–¹ä½æ–°èè³‡è¨Š ã€‘

ã€Šé¦™æ¸¯01ã€‹æ¯æ—¥ 24 å°æ™‚æä¾›å³æ™‚é¦™æ¸¯æ–°èã€åœ‹éš›æ–°èã€é ­æ¢æ–°èã€è§€é»è©•è«–ã€å¤©æ°£å ±å‘Šï¼Œä»¥åŠç¨å®¶åµæŸ¥å ±é“ï¼Œå…¨æ–¹ä½äº†è§£ç¤¾æœƒå¤§å°äº‹ï¼Œæ­ç¤ºç¤¾æœƒç¾è±¡ã€‚

ç¶“æ¿Ÿé »é“æ¯æ—¥æ•æ‰é¦™æ¸¯è‚¡å¸‚ä»¥è‡³ç’°çƒè²¡ç¶“æ–°èï¼Œå¤šä½å°ˆå®¶åˆ†æå¸‚å ´èµ°å‹¢ï¼Œè®“æ‚¨æ¶ç›¡å…ˆæ©Ÿï¼ŒåŒ…æ‹¬åœ°ç”¢æ¨“å¸‚è³‡è¨ŠåŠå€‹äººç†è²¡æ”»ç•¥ã€‚

å¨›æ¨‚æ–°èé »é“ï¼Œè¿½è¹¤æœ€æ–°ã€æœ€å¿«å¨›æ¨‚æ¶ˆæ¯ï¼Œç·Šè²¼æ˜æ˜Ÿå‹•æ…‹ã€å°ˆè¨ªï¼Œä»¥åŠæ¸¯åŠ‡ã€éŸ“åŠ‡ã€ç¾åŠ‡ã€æ—¥åŠ‡ç­‰é›»è¦–åŠ‡é›†å’Œé›»å½±è³‡è¨Šã€‚

é«”è‚²æ–°èå ±é“åŒ…æ‹¬å¥§é‹ã€è¶³çƒè³½äº‹ã€NBA ç±ƒçƒæ¯”è³½ã€åœ‹éš›é¦¬æ‹‰æ¾ç­‰æ¶ˆæ¯ï¼Œæ›´æœ‰é‹å‹•å“¡è¨ªå•ã€è¡Œå±±è·¯ç·šã€æ­¦è¡“ç«¶æŠ€ç­‰å…§å®¹ã€‚

æ•™è‚²é »é“å ±é“æœ¬æ¸¯æ•™è‚²ç•ŒåŒ…æ‹¬ä¸­ã€å°å­¸æœ€æ–°å‹•æ…‹ã€DSEå‡å­¸å°±æ¥­å‡ºè·¯ã€æµ·å¤–å‡å­¸åŠè·å ´é€²ä¿®ã€‚

ã€ å¤šå…ƒåŒ–ç”Ÿæ´»é »é“ ã€‘

æ—…éŠï¼šç‚ºæ‚¨æœç¾…æ©Ÿç¥¨é…’åº—æ—…éŠæ”»ç•¥ã€è‡ªåŠ©é¤è‘—æ•¸å„ªæƒ ã€æœ¬åœ°å¥½å»è™•ã€ä»‹ç´¹é¦™æ¸¯çµ•ç¾ç§˜å¢ƒã€‚

é£²é£Ÿï¼šå½±ç‰‡ç°¡æ˜“ç¤ºç¯„å¤šç¨®å®¶å¸¸èœå¼ã€æ¹¯æ°´ã€ç”œå“ï¼Œé™„åŠ è©³ç›¡é£Ÿè­œï¼Œé‚„æœ‰æœ¬åœ°ç¾é£ŸåŠé¤å»³æ¨ä»‹ã€‚

è¦ªå­ï¼šå…¥å­¸é¢è©¦æ”»ç•¥ï¼Œæä¾›å·¥ä½œç´™ç­‰æ•™æä¸‹è¼‰ï¼Œæœé›†å‡æ—¥è¦ªå­æ´»å‹•è³‡è¨Šï¼ŒåŒæ™‚ç…§é¡§å…’ç«¥å¿ƒç†ç™¼å±•ã€‚

å¥åº·ï¼šæ‹†è§£å¥åº·è¬¬èª¤ï¼Œç°¡ä»‹å¸¸è¦‹ç—…ã€éƒ½å¸‚ç—…ç­‰è³‡è¨Šã€‚

hashTECH ç§‘æŠ€ç©ç‰©ï¼šæœ€æ–°ç§‘æŠ€ç”¢å“é–‹ç®±å¯¦æ¸¬ï¼Œç¬¬ä¸€æ‰‹å ±é“æœ€æ–°é›»å­ç”¢å“ç™¼ä½ˆï¼Œæ‰‹æ©Ÿã€é›»è…¦ç­‰å‘¨é‚Šç”¢å“ä»‹ç´¹ï¼ŒApp ç¨‹å¼å¯¦ç”¨æ•™å­¸ï¼Œæ›´æœƒåˆ†äº«å¤šå€‹æ‰‹éŠæˆ–å…¶ä»–ç†±é–€éŠæˆ²æ”»ç•¥ã€‚

æ­¤å¤–ï¼Œäº¦æ¶µè“‹å¯µç‰©ã€éŸ³æ¨‚ã€å¥³ç”Ÿç©¿æ­ã€è·å ´ã€å“²å­¸ã€æ–‡åŒ–ç­‰è±å¯Œå…§å®¹ã€‚

ã€ å…¶ä»–ç”Ÿæ´»æœå‹™ ã€‘

ã€Šé¦™æ¸¯01ã€‹æä¾›è‡ªè¨‚å€‹äººåŒ–å…§å®¹ï¼Œä¸»é å¯æŒ‰æ‚¨æŒ‘é¸çš„é–±è®€å–œå¥½æ¨è–¦å…§å®¹ï¼Œè®“æ‚¨ä¸€ App è¼•é¬†æŒæ¡å„é¡å‹æ´»å‹•ã€å¤©æ°£å’Œäº¤é€šç­‰è³‡è¨Šï¼š

æœƒå“¡å°ˆå€ï¼šè¨»å†Šæˆç‚º01æœƒå“¡ï¼Œå°Šäº«é©šå–œå„ªæƒ åŠç¨å®¶æ´»å‹•ã€‚ä¸¦å¯å¾å¤šé …æ´»å‹•ä¸­è³ºå–ã€Œ01ç©åˆ†ã€ï¼Œæ›å–ç¨®é¡è±å¯Œçš„ç¦®ç‰©åŠä»¥åˆ†æ¶ˆè²»ã€‚

01ç©ºé–“ï¼šè‡´åŠ›ç‚ºé¦™æ¸¯äººæä¾›æ–¹ä¾¿ã€å¿«æ·ã€å„ªæƒ çš„å¤šå…ƒåŒ–æ´»å‹•è³‡è¨ŠåŠè³¼ç¥¨æœå‹™ï¼ŒåŒ…æ‹¬ç¶²ä¸Šè¬›åº§ã€å·¥ä½œåŠã€å±•è¦½ç­‰ç­‰ï¼Œå¡‘é€ å±¬æ–¼æ‚¨çš„å€‹äººæ´»å‹•ç©ºé–“ï¼Œç¶»æ”¾ç”Ÿæ´»ç„¡é™ã€‚

01å¿ƒæ„ï¼šé¦™æ¸¯é¦–å€‹çµåˆç·šä¸Šç·šä¸‹çš„æ…ˆå–„é…å°å¹³å°ï¼Œé½Šé½Šç”¨å¿ƒæ„æˆå°±å¥½äº‹ã€‚

01ç¶²è³¼ï¼šæ¶µè“‹å¤šæ¬¾å•†å“ï¼Œè®“æ‚¨é«”é©—ã€Œ01ç©åˆ†ã€ç•¶éŒ¢ä½¿çš„è³¼ç‰©æ¨‚è¶£ï¼
 
01TVï¼šè‡ªå®¶è£½ä½œå„é¡æœ€æ–°å½±ç‰‡åŠç›´æ’­ï¼Œå¨›æ¨‚ã€è³‡è¨Šå…¼å‚™ã€‚

ç”¨æˆ¶æ¢æ¬¾åŠç´°å‰‡ï¼š https://www.hk01.com/terms 
ç§éš±æ”¿ç­–è²æ˜ï¼š https://www.hk01.com/privacy 

*æœ¬ç¨‹å¼åªæ”¯æ´ iOS 12 æˆ–ä»¥ä¸Šç‰ˆæœ¬","['News', 'Lifestyle']",HK01 Company Limited,Free,News,4.50.0,4.59686,,https://apps.apple.com/us/app/%E9%A6%99%E6%B8%AF01-%E6%96%B0%E8%81%9E%E8%B3%87%E8%A8%8A%E5%8F%8A%E7%94%9F%E6%B4%BB%E6%9C%8D%E5%8B%99/id1084662006?uo=4,
ace.port.nhub.video.downloader.x,,,,,,,,,,,
ai.convegenius.app,SwiftChat by ConveGenius,"While technology and apps have made our lives complicated, SwiftChat is here to help you do everything you love pretty easily. ğŸ˜‰

You can learn a new language, get live news and sports updates, improve your GK, challenge your knowledge of movies and sports, practice maths, and find a library full of videos... there are plenty more chatbots on this platform, but that's all we could say in one breath. ğŸ¤­

With SwiftChat, sab kuch bahut easy hai. Download the app and enjoy new bots every month. ğŸ¤“",['Education'],Convegenius AI,0,Education,4.7.0,4.15,4956160,https://play.google.com/store/apps/details?id=ai.convegenius.app&hl=en&gl=us,
ai.growth.zipped,NewsCvg: World News Coverage,"Introducing News Coverage, the revolutionary AI-powered news app that transforms the way you consume information. Our cutting-edge AI technology gathers, analyzes, and summarizes news from thousands of trusted sources across 15+ countries, delivering personalized, digestible content right to your fingertips.

With News Coverage, you'll experience:

Effortless Understanding with AI Summaries
â€¢ Our sophisticated AI technology analyzes duplicated and lengthy articles and merges them into concise, easy-to-understand summaries. Grasp the essential points of any story in seconds, making your news consumption efficient and enjoyable.

Immersive Multi-Format Experience:
â€¢ Dive into a world of captivating news delivery with our diverse array of formats: Full Coverage, Visual Storytelling, Video Reports, Quick Facts, Historical Events, Insightful Analysis, Eye-catching Infographics, ..

Real-Time Translation for Global Accessibility
â€¢ Break through language barriers with our real-time translation feature. News Coverage instantly translates articles from 15+ languages, ensuring you can explore perspectives from around the world in your preferred language.

News Radar: Your Personal AI News Alert System
â€¢ Never miss a story that matters to you with our innovative News Radar feature. Simply enter keywords for topics you care about, and News Radar will notify you whenever a relevant article is published. Let our AI work tirelessly to keep you informed on your favorite subjects.

Local News at Your Fingertips
â€¢ Stay connected to your community with our dedicated local news feature. From weather alerts to hometown events, News Coverage keeps you in the loop with the stories that matter most to you.

Personalized News Feed Tailored to You
â€¢ Our AI algorithms learn your interests and preferences, curating a personalized news feed that evolves with you. From sports and technology to business and health, News Coverage delivers the stories you care about most.

Weekly Recaps and Trending Topics
â€¢ Stay on top of the week's most crucial stories with our AI-generated weekly recaps. Explore trending topics and discover the articles everyone is talking about.

Express Yourself Freely and Safely
â€¢ Engage with our thriving community through comments, likes, and shares. With features like ""Comment as Anonymous"" and ""Multiple Accounts,"" you can express your opinions freely and safely, fostering meaningful discussions and gaining new perspectives.

Download News Coverage now and experience the future of news consumption. With our AI-powered features, global coverage, and personalized approach, staying informed has never been easier. Join millions of users worldwide and let News Coverage be your guide in the ever-changing world of information.

For product updates, the latest from our blog, and tips on how to use News Coverage, follow us on social platforms:
â€¢ https://x.com/NewsCvg
â€¢ https://www.facebook.com/newscvg

Weâ€™d love to hear what you think! Reach out to our support team at: https://newscvg.endurra.co/contact-us",['News & Magazines'],ENDURRA TECHNOLOGY COMPANY LIMITED,0,News & Magazines,1.19.0,,18446,https://play.google.com/store/apps/details?id=ai.growth.zipped&hl=en&gl=us,https://newscvg.com
ai.mainfunc.genspark,Genspark,"Genspark Super Agent is an all-in-one super agent that automatically uses various tools to handle your everyday tasks. It features:

1.Fast: Near-instant results (comparable to regular search/chat)
2.Reliable: Significantly fewer errors and hallucinations during execution
3.Steerable: Puts you in control, allowing you to guide and refine outputs until they precisely match your requirements

Genspark Super Agent works better because of:

- The world's first Mixture-of-Agents system, utilizing the best models, tools, and data sets to serve different tasks
- Various reliable toolsets built in-house, carefully built and tested to ensure efficiency and robustness
- Various reliable datasets built in-house, pre-built and distilled from the web to ensure quality, freshness, and quantity

Genspark Super Agent can perform various tasks, such as:

Â· Planning travel to San Diego & making reservations for you
Â· Making restaurant reservations on your behalf
Â· Converting 5-hour YouTube videos into 10 comprehensive slides
Â· Conducting global music streaming research with visual data reports
Â· Creating minute-long South Park episodes about recent news
Â· Finding top fashion influencer contacts and sending emails
Â· Creating step-by-step Instagram reels for recipes
Â· Designing professional posters and marketing websites
Â· Coding interactive 3D visualizations of complex math formulas
Â· Analyzing earthquake data and generating detailed reports
Â· Selecting perfect gifts within a $100-$200 budget on Amazon",['Tools'],Genspark,0,Tools,1.24,4.230769,58781,https://play.google.com/store/apps/details?id=ai.mainfunc.genspark&hl=en&gl=us,https://www.genspark.ai/
ai.mira.videochat,Fun Random Video Chat - Mira,"Mira is an entertainment platform where artificial intelligence gives a new touch to human communication. Generate your avatar with AI, start video chatting incognito, and continue conversation with your partner without any mask if you wish so.

A unique fusion of common yet functional video chat and advanced artificial intelligence models, Mira was designed to take the communication experience of its users to the next level. It features an ultimate application for those who would like to enjoy making new acquaintances and chatting with people while exploring a wide array of image generation capabilities.

MIRAâ€™S KEY FEATURES

â–· Create and Ñustomize
We believe that every person is exceptional and authentic. So are the characters that the Mira users can create using the state-of-the-art artificial intelligence capacities. Just describe in words what your desired avatar must look like, choose the style and the type of your character and the magic of AI will do the rest.

â–· Choose your interlocutor
There is a unique individual behind each and every AI character in Mira. Keep that in mind when choosing your chatting partner by avatar. Whoâ€™s hiding behind this anime girl or that cyberpunk guy? Itâ€™s up to you to find out. Anyway, this might well be the beginning of another amazing story with incredible experience.

â–· Keep in touch
Mira is happy to offer its users familiar yet sound and polished features for communication. Handy and secure live video chat coupled with text messenger and contact list. Ğ¡ommunicate by video with AI character to reflect your mood, send and receive messages to connect with people miles away from you. Everything that you've got used to, multiplied by efficiency and flexibility.

â–· Chat incognito
Whether you wish to add more mystery to your person, or just donâ€™t want to rush it. Stay anonymous for as long as you wish. Your AI-generated character will be there for you until you decide to take the next step.

â–· Masks off!
Ready to show yourself and chat without any avatar? You may take off your AI mask any time. If your partner does the same - you both will see each other unmasked. A perfect opportunity to feel better the vibe of your match.

â–· Get More of Mira!
Enjoy the company of the person you chat with and get to know each other better. Start as many chats as you wish, make acquaintances, learn more about people and yourself, improve your communication skills and have more fun with Mira!",['Communication'],Ramiba Publishing,0,Communication,1.7.4,4.524272,1650401,https://play.google.com/store/apps/details?id=ai.mira.videochat&hl=en&gl=us,https://mira.chat/
ai.mira.videochau1,,,,,,,,,,,
ai.mira.videochau2,,,,,,,,,,,
